"Industry Title","Industry Code","Industry Type","2024 Employment","2024 Percent of Occupation","2024 Percent of Industry","Projected 2034 Employment","Projected 2034 Percent of Occupation","Projected 2034 Percent of Industry","Employment Change, 2024-2034","Employment Percent Change, 2024-2034","Industry Sort","Display Level"
"Automobile dealers","=""441100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","29.1","158","4"
"Food and beverage retailers","=""445000""","Summary","0.1","0.1","0.0","0.2","0.1","0.0","0.0","24.9","161","3"
"Grocery and specialty food retailers","=""4450A1""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","25.0","162","4"
"General merchandise retailers","=""455000""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","28.7","164","3"
"All other retail trade (444, 449, 456-9)","=""4445R0""","Summary","1.4","0.6","0.0","1.7","0.5","0.0","0.3","23.2","165","3"
"Building material and garden equipment and supplies dealers","=""444000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","28.9","166","4"
"Building material and supplies dealers","=""444100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","28.7","167","5"
"Furniture, home furnishings, electronics, and appliance retailers","=""449000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","21.3","169","4"
"Furniture and home furnishings retailers","=""449100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","21.2","170","5"
"Health and personal care retailers","=""456000""","Summary","0.5","0.2","0.0","0.6","0.2","0.1","0.1","28.2","172","4"
"Health and personal care retailers","=""456100""","Summary","0.5","0.2","0.0","0.6","0.2","0.1","0.1","28.2","173","5"
"Pharmacies and drug retailers","=""456110""","Line Item","0.3","0.1","0.0","0.3","0.1","0.0","0.1","23.0","174","6"
"Clothing, clothing accessories, shoe, and jewelry retailers","=""458000""","Summary","0.3","0.1","0.0","0.4","0.1","0.0","0.1","17.5","179","4"
"Clothing and clothing accessories retailers","=""458100""","Line Item","0.2","0.1","0.0","0.2","0.1","0.0","0.0","17.0","180","5"
"Sporting goods, hobby, musical instrument, book, and miscellaneous retailers","=""459000""","Summary","0.4","0.2","0.0","0.5","0.1","0.0","0.1","21.7","183","4"
"Sporting goods retailers","=""459110""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","20.1","184","5"
"Miscellaneous store retailers (4594 and 4595 only)","=""4590A1""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","15.8","188","5"
"Other miscellaneous retailers","=""459900""","Line Item","0.2","0.1","0.0","0.3","0.1","0.1","0.1","24.7","189","5"
"Transportation and warehousing","=""48-490""","Summary","3.0","1.2","0.0","3.9","1.2","0.1","0.9","28.8","190","2"
"Air transportation","=""481000""","Summary","0.1","0.1","0.0","0.2","0.1","0.0","0.0","31.0","191","3"
"Scheduled air transportation","=""481100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","30.2","192","4"
"Water transportation","=""483000""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","30.0","195","3"
"Deep sea, coastal, and great lakes water transportation","=""483100""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","30.0","196","4"
"Truck transportation","=""484000""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","27.3","198","3"
"Transit and ground passenger transportation","=""485000""","Summary","1.0","0.4","0.2","1.2","0.4","0.2","0.2","16.8","199","3"
"Taxi and limousine service","=""485300""","Line Item","1.0","0.4","1.4","1.1","0.3","1.7","0.2","15.8","202","4"
"Pipeline transportation","=""486000""","Summary","0.1","0.0","0.2","0.1","0.0","0.2","0.0","31.6","206","3"
"Scenic and sightseeing transportation and support activities for transportation","=""487-80""","Summary","0.7","0.3","0.1","0.9","0.3","0.1","0.2","36.7","210","3"
"Support activities for transportation","=""488000""","Summary","0.7","0.3","0.1","0.9","0.3","0.1","0.2","36.7","215","4"
"Support activities for air transportation","=""488100""","Line Item","0.1","0.1","0.1","0.2","0.1","0.1","0.0","31.6","216","5"
"Freight transportation arrangement","=""488500""","Line Item","0.5","0.2","0.2","0.6","0.2","0.2","0.2","39.1","220","5"
"Couriers and messengers","=""492000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.1","32.3","222","3"
"Couriers and express delivery services","=""492100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","32.5","223","4"
"Local messengers and local delivery","=""492200""","Line Item","0.1","0.0","0.0","0.1","0.0","0.1","0.0","32.2","224","4"
"Warehousing and storage","=""493000""","Line Item","0.7","0.3","0.0","1.0","0.3","0.1","0.3","37.8","225","3"
"Information","=""510000""","Summary","27.0","11.0","0.9","38.5","11.7","1.2","11.5","42.6","226","2"
"Motion picture and sound recording industries","=""512000""","Summary","0.8","0.3","0.2","1.1","0.3","0.3","0.3","35.6","227","3"
"Motion picture and video industries","=""512100""","Summary","0.8","0.3","0.2","1.0","0.3","0.3","0.3","35.8","228","4"
"Sound recording industries","=""512200""","Line Item","0.1","0.0","0.3","0.1","0.0","0.4","0.0","32.6","231","4"
"Publishing, broadcasting, and content providers","=""513-90""","Summary","26.2","10.7","1.0","37.4","11.4","1.4","11.2","42.9","232","3"
"Software publishers","=""513200""","Line Item","9.2","3.7","1.4","13.6","4.1","1.8","4.4","48.1","233","4"
"Miscellaneous information services (5131, 516, 519)","=""5136A9""","Summary","6.7","2.7","0.8","8.8","2.7","1.1","2.1","31.7","234","4"
"Newspaper, Periodical, Book, and Directory Publishers","=""513100""","Summary","1.5","0.6","0.6","1.8","0.6","0.8","0.3","21.3","235","5"
"Newspaper publishers","=""513110""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","2.6","236","6"
"Broadcasting and Content Providers","=""516000""","Summary","2.9","1.2","0.8","3.8","1.1","1.1","0.9","30.8","238","5"
"Radio and Television Broadcasting Stations","=""516100""","Summary","0.1","0.1","0.1","0.2","0.0","0.1","0.0","22.0","239","6"
"Radio broadcasting stations","=""516110""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","23.3","240","7"
"Television broadcasting stations","=""516120""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","20.1","241","7"
"Media streaming distribution services, social networks, and other media networks and content providers","=""516210""","Line Item","2.8","1.1","1.2","3.6","1.1","1.6","0.9","31.2","242","6"
"Web search portals, libraries, archives, and other information services","=""519000""","Line Item","2.3","0.9","1.2","3.2","1.0","1.6","0.9","39.8","243","5"
"Telecommunications","=""517000""","Line Item","1.5","0.6","0.2","1.7","0.5","0.3","0.2","15.0","244","4"
"Computing infrastructure providers, data processing, web hosting, and related services","=""518000""","Line Item","8.8","3.6","1.8","13.3","4.0","2.3","4.5","50.6","245","4"
"Finance and insurance","=""520000""","Summary","46.0","18.7","0.7","61.4","18.7","0.9","15.4","33.5","246","2"
"Monetary authorities - central bank, and credit intermediation and related activities","=""521-20""","Summary","15.0","6.1","0.6","20.0","6.1","0.8","5.0","33.5","247","3"
"Monetary authorities-central bank","=""521000""","Line Item","0.2","0.1","1.1","0.3","0.1","1.4","0.1","27.0","248","4"
"Credit intermediation and related activities","=""522000""","Summary","14.7","6.0","0.6","19.7","6.0","0.8","5.0","33.6","249","4"
"Credit intermediation and related activities (5221,3)","=""5220A1""","Line Item","11.4","4.6","0.6","15.4","4.7","0.7","4.0","35.0","250","5"
"Nondepository credit intermediation","=""522200""","Summary","3.3","1.3","0.7","4.3","1.3","0.8","1.0","29.0","251","5"
"Other nondepository credit intermediation","=""522290""","Line Item","2.0","0.8","0.5","2.5","0.8","0.7","0.6","28.8","252","6"
"Securities, commodity contracts, and other financial investments and related activities","=""523000""","Line Item","6.4","2.6","0.6","8.5","2.6","0.7","2.1","32.6","254","3"
"Insurance carriers and related activities","=""524000""","Summary","24.5","10.0","0.8","32.8","10.0","1.1","8.3","33.6","255","3"
"Insurance carriers","=""524100""","Summary","18.3","7.4","1.1","24.2","7.4","1.5","5.9","32.4","256","4"
"Direct health and medical insurance carriers","=""524114""","Line Item","9.0","3.7","1.5","12.0","3.6","1.9","3.0","33.3","257","5"
"Direct insurance (except life, health, and medical) carriers","=""524120""","Line Item","5.2","2.1","0.8","7.0","2.1","1.0","1.8","34.5","258","5"
"Agencies, brokerages, and other insurance related activities","=""524200""","Summary","6.2","2.5","0.5","8.6","2.6","0.6","2.3","37.2","260","4"
"Insurance agencies and brokerages","=""524210""","Line Item","2.8","1.1","0.3","3.9","1.2","0.4","1.1","38.3","261","5"
"Other insurance related activities","=""524290""","Line Item","3.4","1.4","0.9","4.7","1.4","1.2","1.3","36.3","262","5"
"Funds, trusts, and other financial vehicles","=""525000""","Summary","0.1","0.1","0.4","0.2","0.1","0.6","0.0","34.9","263","3"
"Other investment pools and funds","=""525900""","Line Item","0.1","0.0","0.6","0.1","0.0","0.7","0.0","35.0","265","4"
"Real estate and rental and leasing","=""530000""","Summary","1.6","0.7","0.1","2.1","0.6","0.1","0.5","30.8","266","2"
"Real estate","=""531000""","Line Item","1.4","0.6","0.1","1.8","0.6","0.1","0.4","31.6","267","3"
"Rental and leasing services","=""532000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","28.2","268","3"
"Rental and leasing services (5322,3,4)","=""5320A1""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","28.0","269","4"
"Professional, scientific, and technical services","=""540000""","Summary","69.4","28.2","0.6","95.6","29.1","0.8","26.3","37.9","272","2"
"Professional, scientific, and technical services","=""541000""","Summary","69.4","28.2","0.6","95.6","29.1","0.8","26.3","37.9","273","3"
"Legal services","=""541100""","Line Item","0.9","0.4","0.1","1.2","0.4","0.1","0.3","31.2","274","4"
"Accounting, tax preparation, bookkeeping, and payroll services","=""541200""","Line Item","4.1","1.7","0.4","5.4","1.6","0.5","1.3","30.5","275","4"
"Architectural, engineering, and related services","=""541300""","Summary","4.3","1.7","0.3","5.6","1.7","0.3","1.3","30.8","276","4"
"Engineering services","=""541330""","Line Item","3.6","1.5","0.3","4.7","1.4","0.4","1.1","30.8","277","5"
"Testing laboratories and services","=""541380""","Line Item","0.5","0.2","0.3","0.6","0.2","0.3","0.1","30.4","278","5"
"Specialized design services","=""541400""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","30.9","281","4"
"Computer systems design and related services","=""541500""","Line Item","27.4","11.2","1.1","39.5","12.0","1.4","12.1","44.2","282","4"
"Management, scientific, and technical consulting services","=""541600""","Line Item","14.0","5.7","0.8","19.3","5.9","0.9","5.2","37.4","283","4"
"Scientific research and development services","=""541700""","Summary","12.3","5.0","1.3","16.3","5.0","1.6","4.0","32.8","284","4"
"Research and development in the physical, engineering, and life sciences","=""541710""","Line Item","11.5","4.7","1.3","15.3","4.7","1.6","3.8","33.0","285","5"
"Research and development in the social sciences and humanities","=""541720""","Line Item","0.8","0.3","1.1","1.0","0.3","1.4","0.2","29.6","286","5"
"Advertising, public relations, and related services","=""541800""","Line Item","2.3","0.9","0.5","3.0","0.9","0.6","0.7","32.0","287","4"
"Other professional, scientific, and technical services","=""541900""","Summary","4.0","1.6","0.4","5.2","1.6","0.6","1.3","32.0","288","4"
"Management of companies and enterprises","=""550000""","Summary","24.1","9.8","0.9","31.4","9.6","1.2","7.3","30.5","292","2"
"Management of companies and enterprises","=""551000""","Line Item","24.1","9.8","0.9","31.4","9.6","1.2","7.3","30.5","293","3"
"Administrative and support and waste management and remediation services","=""560000""","Summary","14.4","5.9","0.2","18.5","5.6","0.2","4.1","28.2","294","2"
"Administrative and support services","=""561000""","Summary","14.4","5.9","0.2","18.4","5.6","0.2","4.1","28.2","295","3"
"Office administrative services","=""561100""","Line Item","3.6","1.5","0.6","4.9","1.5","0.7","1.3","36.2","296","4"
"Employment services","=""561300""","Summary","7.7","3.1","0.2","9.3","2.8","0.3","1.7","22.0","298","4"
"Temporary help services","=""561320""","Line Item","5.0","2.0","0.2","6.2","1.9","0.2","1.2","23.4","299","5"
"Business support services","=""561400""","Line Item","2.1","0.8","0.3","2.8","0.8","0.4","0.7","33.3","301","4"
"Travel arrangement and reservation services","=""561500""","Line Item","0.4","0.2","0.2","0.6","0.2","0.3","0.1","35.5","302","4"
"Investigation and security services","=""561600""","Summary","0.3","0.1","0.0","0.4","0.1","0.0","0.1","42.0","303","4"
"Investigation, guard, and armored car services","=""561610""","Line Item","0.2","0.1","0.0","0.3","0.1","0.0","0.1","41.2","304","5"
"Security systems services","=""561620""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","43.7","305","5"
"Services to buildings and dwellings","=""561700""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","29.4","306","4"
"Other support services","=""561900""","Line Item","0.3","0.1","0.1","0.3","0.1","0.1","0.1","31.7","310","4"
"Educational services; state, local, and private","=""610000""","Summary","10.4","4.2","0.1","13.4","4.1","0.1","2.9","28.2","315","2"
"Educational services; state, local, and private","=""611000""","Summary","10.4","4.2","0.1","13.4","4.1","0.1","2.9","28.2","316","3"
"Educational services; private","=""6110P0""","Summary","5.4","2.2","0.1","6.8","2.1","0.2","1.5","27.5","317","4"
"Elementary and secondary schools; private","=""61110P""","Line Item","0.3","0.1","0.0","0.3","0.1","0.0","0.1","25.1","318","5"
"Junior colleges, colleges, universities, and professional schools; private (6112,3)","=""6110P1""","Summary","3.8","1.5","0.2","4.7","1.4","0.3","0.9","24.4","319","5"
"Colleges, universities, and professional schools; private","=""61130P""","Line Item","3.8","1.5","0.2","4.7","1.4","0.3","0.9","24.4","321","6"
"Other educational services; private (6114-7)","=""6110P2""","Summary","1.3","0.5","0.1","1.8","0.5","0.2","0.5","36.8","322","5"
"Business schools and computer and management training; private","=""61140P""","Line Item","0.3","0.1","0.3","0.4","0.1","0.4","0.1","37.9","323","6"
"Technical and trade schools; private","=""61150P""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","30.9","324","6"
"Other schools and instruction; private","=""61160P""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","34.8","325","6"
"Educational support services; private","=""61170P""","Line Item","0.8","0.3","0.4","1.1","0.3","0.5","0.3","37.5","326","6"
"Educational services; state and local","=""6110Y0""","Summary","5.1","2.1","0.0","6.6","2.0","0.1","1.5","29.0","327","4"
"Elementary and secondary schools; local","=""61110L""","Line Item","1.0","0.4","0.0","1.2","0.4","0.0","0.2","22.5","329","5"
"Junior colleges, colleges, universities, and professional schools; state and local (6112,3)","=""6110Y1""","Summary","4.0","1.6","0.1","5.2","1.6","0.2","1.2","30.4","330","5"
"Junior colleges; state","=""61120S""","Line Item","0.1","0.0","0.0","0.2","0.0","0.1","0.0","28.2","331","6"
"Junior colleges; local","=""61120L""","Line Item","0.2","0.1","0.1","0.3","0.1","0.1","0.1","25.0","332","6"
"Colleges, universities, and professional schools; state","=""61130S""","Line Item","3.5","1.4","0.2","4.6","1.4","0.2","1.1","30.9","333","6"
"Colleges, universities, and professional schools; local","=""61130L""","Line Item","0.2","0.1","0.2","0.2","0.1","0.3","0.1","29.8","334","6"
"Other educational services; state and local (6114-7)","=""6110Y2""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","38.8","335","5"
"Healthcare and social assistance","=""620000""","Summary","13.4","5.4","0.1","17.7","5.4","0.1","4.3","32.1","344","2"
"Ambulatory healthcare services","=""621000""","Summary","4.3","1.7","0.0","5.9","1.8","0.1","1.6","37.5","345","3"
"Offices of physicians","=""621100""","Line Item","1.4","0.6","0.0","1.8","0.5","0.1","0.4","29.9","346","4"
"Offices of other health practitioners","=""621300""","Summary","0.3","0.1","0.0","0.5","0.1","0.0","0.1","39.8","348","4"
"Offices of all other health practitioners","=""621390""","Line Item","0.2","0.1","0.1","0.2","0.1","0.1","0.1","38.5","353","5"
"Outpatient care centers","=""621400""","Summary","1.1","0.4","0.1","1.6","0.5","0.1","0.5","46.1","354","4"
"Outpatient mental health and substance abuse centers","=""621420""","Line Item","0.4","0.2","0.1","0.6","0.2","0.2","0.2","48.2","355","5"
"Medical and diagnostic laboratories","=""621500""","Line Item","0.6","0.2","0.2","0.8","0.2","0.2","0.2","32.8","357","4"
"Home healthcare services","=""621600""","Line Item","0.3","0.1","0.0","0.4","0.1","0.0","0.1","48.4","358","4"
"Other ambulatory healthcare services","=""621900""","Summary","0.6","0.2","0.2","0.8","0.2","0.2","0.2","37.5","359","4"
"All other ambulatory healthcare services","=""621990""","Line Item","0.6","0.2","0.3","0.8","0.2","0.4","0.2","38.3","361","5"
"Hospitals; state, local, and private","=""622000""","Summary","6.8","2.8","0.1","8.8","2.7","0.1","2.0","28.9","362","3"
"Hospitals; private","=""6220P0""","Summary","5.7","2.3","0.1","7.3","2.2","0.1","1.7","29.2","363","4"
"General medical and surgical hospitals; private","=""62210P""","Line Item","5.3","2.1","0.1","6.8","2.1","0.1","1.5","28.7","364","5"
"Specialty (except psychiatric and substance abuse) hospitals; private","=""62230P""","Line Item","0.3","0.1","0.1","0.5","0.1","0.1","0.1","35.1","366","5"
"Hospitals; state and local","=""6220Y0""","Summary","1.1","0.5","0.1","1.5","0.4","0.1","0.3","27.4","367","4"
"General medical and surgical hospitals; state","=""62210S""","Line Item","0.5","0.2","0.2","0.7","0.2","0.2","0.2","28.0","368","5"
"General medical and surgical hospitals; local","=""62210L""","Line Item","0.4","0.2","0.1","0.5","0.2","0.1","0.1","26.8","369","5"
